"Name","LineCount"
"src\components\admin\editor\banner\EditorBannerNew.tsx","368"
"src\components\admin\users\UserDetailModal.tsx","331"
"src\components\admin\editor\layout\EditorBanner.tsx","323"
"src\components\admin\editor\blocks\SmartBlockEditor.tsx","320"
"src\components\admin\users\UserDetailSidebar.tsx","319"
"src\components\admin\advertisers\popupBuilder\PopupEditor.tsx","317"
"src\components\admin\SocialHubTab.tsx","314"
"src\components\admin\UsersTab.tsx","306"
"src\components\admin\editor\banner\components\VideoSection.tsx","305"
"src\components\admin\editor\banner\YouTubeVideoUploader.tsx","305"
"src\components\admin\editor\blocks\ImageUploadBlock.tsx","299"
"src\components\admin\users\panels\UserPOSPanel.tsx","298"
"src\components\admin\users\TicketsModal.tsx","281"
"src\components\admin\advertisers\popupBuilder\components\MediaVisualSection.tsx","268"
"src\components\admin\advertisers\config\banners\BannerButtonTab.tsx","263"
"src\components\admin\EditorTab.tsx","257"
"src\components\admin\TagInput.tsx","255"
"src\components\admin\DashboardTab.tsx","252"
"src\components\admin\editor\engagement\ContentEditors.tsx","245"
"src\components\admin\advertisers\editor\sections\GeneralSection.tsx","245"
"src\components\admin\editor\banner\EditorBanner.tsx","244"
"src\components\admin\WorkflowTab.tsx","242"
"src\components\admin\advertisers\config\AdvertisersConfigView.tsx","239"
"src\components\admin\advertisers\popupBuilder\PopupStylePanel.tsx","234"
"src\components\admin\editor\layout\InspectorSidebar.tsx","228"
"src\components\admin\users\panels\UserSubscriptionPanel.tsx","227"
"src\components\admin\advertisers\config\banners\BannerMediaTab.tsx","225"
"src\components\admin\users\panels\subscription\AvailableResourcesSection.tsx","224"
"src\components\admin\news\NewsList.tsx","220"
"src\components\admin\jobs\JobEditModal.tsx","220"
"src\components\admin\SettingsTab.tsx","219"
"src\components\admin\editor\layout\EditorContent.tsx","216"
"src\components\admin\editor\layout\EditorSidebar.tsx","209"
"src\components\admin\GalleryEditorBlock.tsx","208"
"src\components\admin\advertisers\popupBuilder\ThemeSelectorByFilter.tsx","208"
"src\components\admin\AdminLayout.tsx","208"
"src\components\admin\editor\banner\components\ImageGallery.tsx","206"
"src\components\admin\advertisers\popupBuilder\PopupThemePanel.tsx","204"
"src\components\admin\advertisers\popupBuilder\LivePreviewStage.tsx","204"
"src\components\admin\settings\FeatureSettings.tsx","203"
"src\components\admin\users\UserEditModal.tsx","199"
"src\components\admin\advertisers\popupBuilder\components\PopupEffectsEditor.tsx","199"
"src\components\admin\editor\blocks\TextBlock.tsx","198"
"src\components\admin\editor\layout\EditorCover.tsx","195"
"src\components\admin\editor\blocks\textblock\inspector\panels\HeadlinePanel.tsx","195"
"src\components\admin\users\panels\subscription\SubscriptionPlanDetailsModal.tsx","193"
"src\components\admin\advertisers\editor\components\UserLinker.tsx","193"
"src\components\admin\editor\EditorCanvas.tsx","191"
"src\components\admin\advertisers\editor\AdvertiserEditor.tsx","191"
"src\components\admin\advertisers\config\shared\UserLinkSection.tsx","190"
"src\components\admin\editor\banner\CloudinaryVideoUploader.tsx","190"
"src\components\admin\advertisers\editor\sections\ProductsSection.tsx","189"
"src\components\admin\users\panels\UserSupportPanel.tsx","187"
"src\components\admin\users\panels\CashbackInfoModal.tsx","185"
"src\components\admin\users\panels\subscription\WalletSection.tsx","183"
"src\components\admin\advertisers\editor\sections\ShowcaseSection.tsx","183"
"src\components\admin\EngagementEditorBlock.tsx","179"
"src\components\admin\YouTubeConfigModal.tsx","178"
"src\components\admin\SocialDistributionOverlay.tsx","177"
"src\components\admin\editor\banner\banner-components\YouTubeMetadataForm.tsx","172"
"src\components\admin\editor\RichContextMenu.tsx","171"
"src\components\admin\editor\banner\components\LayoutPreview.tsx","170"
"src\components\admin\JobManager.tsx","170"
"src\components\admin\editor\PublishSuccessModal.tsx","170"
"src\components\admin\advertisers\config\panels\BannersPanel.tsx","170"
"src\components\admin\advertisers\config\plans\PlansEditor.tsx","169"
"src\components\admin\UserManager.tsx","168"
"src\components\admin\editor\blocks\MediaBlock.tsx","161"
"src\components\admin\editor\CelebrationBlocks.tsx","160"
"src\components\admin\DeveloperTab.tsx","160"
"src\components\admin\editor\banner\components\VideoTrimSelector.tsx","160"
"src\components\admin\editor\blocks\text-block-components\DesktopContextMenu.tsx","159"
"src\components\admin\users\panels\UserProfilePanel.tsx","159"
"src\components\admin\editor\EditorContextMenu.tsx","158"
"src\components\admin\NewsManager.tsx","158"
"src\components\admin\advertisers\editor\sections\showcase\RedirectButtonConfig.tsx","156"
"src\components\admin\editor\engagement\VisualEditors.tsx","156"
"src\components\admin\editor\blocks\text-block-components\MobileFormattingToolbar.tsx","153"
"src\components\admin\advertisers\popupBuilder\PopupSetBuilder.tsx","152"
"src\components\admin\DashboardView.tsx","152"
"src\components\admin\editor\banner\components\EffectsPanel.tsx","150"
"src\components\admin\editor\blocks\SeparatorBlock.tsx","150"
"src\components\admin\editor\engagement\PollEditor.tsx","149"
"src\components\admin\advertisers\popupBuilder\PopupList.tsx","148"
"src\components\admin\settings\IntegrationSettings.tsx","148"
"src\components\admin\editor\blocks\textblock\inspector\panels\ListPanel.tsx","142"
"src\components\admin\users\panels\PurchaseHistoryModal.tsx","141"
"src\components\admin\editor\blocks\textblock\render\renderers\itemList.tsx","137"
"src\components\admin\users\UserList.tsx","136"
"src\components\admin\advertisers\editor\sections\showcase\AdLivePreview.tsx","136"
"src\components\admin\users\panels\UserPermissionsPanel.tsx","136"
"src\components\admin\editor\blocks\textblock\inspector\panels\DividerPanel.tsx","135"
"src\components\admin\editor\blocks\media-block-components\VideoEffectsPanel.tsx","134"
"src\components\admin\users\panels\pos\POSCart.tsx","134"
"src\components\admin\advertisers\editor\sections\CouponsSection.tsx","132"
"src\components\admin\editor\blocks\textblock\render\renderers\headlineBlock.tsx","131"
"src\components\admin\users\panels\subscription\SubscriptionDatesSection.tsx","130"
"src\components\admin\users\UserListTable.tsx","129"
"src\components\admin\advertisers\popup\PreviewStage.tsx","128"
"src\components\admin\editor\blocks\VideoLinkBlock.tsx","128"
"src\components\admin\advertisers\list\AdvertiserRow.tsx","128"
"src\components\admin\editor\blocks\textblock\inspector\panels\QuotePanel.tsx","128"
"src\components\admin\users\panels\subscription\CreditItemControl.tsx","125"
"src\components\admin\jobs\JobListTable.tsx","124"
"src\components\admin\users\panels\pos\POSModals.tsx","124"
"src\components\admin\advertisers\config\panels\OverviewPanel.tsx","123"
"src\components\admin\editor\blocks\textblock\inspector\InspectorTextBlock.tsx","123"
"src\components\admin\advertisers\AdvertisersManager.tsx","118"
"src\components\admin\editor\blocks\textblock\inspector\panels\CurrentTextPanel.tsx","115"
"src\components\admin\editor\blocks\textblock\render\renderers\quoteAspas.tsx","114"
"src\components\admin\users\panels\UserStatsPanel.tsx","112"
"src\components\admin\editor\blocks\media\EffectsPanel.tsx","111"
"src\components\admin\advertisers\list\AdvertisersListView.tsx","108"
"src\components\admin\advertisers\config\plans\PlanForm.tsx","108"
"src\components\admin\advertisers\config\banners\BannerTextTab.tsx","107"
"src\components\admin\editor\blocks\text-block-components\TextBlockStyles.tsx","105"
"src\components\admin\advertisers\config\ConfigTabs.tsx","105"
"src\components\admin\editor\engagement\PollQuizEditors.tsx","104"
"src\components\admin\users\panels\subscription\ActivePlansSection.tsx","102"
"src\components\admin\advertisers\config\plans\PlanFeaturesForm.tsx","100"
"src\components\admin\advertisers\config\placements\PlacementsEditor.tsx","97"
"src\components\admin\inspector\BlockSpecificControls.tsx","95"
"src\components\admin\news\NewsFilterHeader.tsx","94"
"src\components\admin\settings\FooterSettings.tsx","93"
"src\components\admin\editor\layout\EditorHeader.tsx","92"
"src\components\admin\editor\blocks\SmartBlockRenderer.tsx","88"
"src\components\admin\advertisers\list\AdvertisersListToolbar.tsx","87"
"src\components\admin\editor\engagement\QuickUploader.tsx","87"
"src\components\admin\editor\EditorHeader.tsx","86"
"src\components\admin\advertisers\config\placements\PlacementCard.tsx","79"
"src\components\admin\editor\gallery\GalleryGridControls.tsx","79"
"src\components\admin\editor\blocks\textblock\render\renderers\currentText.tsx","78"
"src\components\admin\advertisers\config\upcoming\UpcomingModulesPanel.tsx","77"
"src\components\admin\advertisers\popupBuilder\components\MediaSourceSection.tsx","77"
"src\components\admin\users\panels\UserPostsPanel.tsx","76"
"src\components\admin\users\panels\subscription\LinkedAdsSection.tsx","76"
"src\components\admin\editor\layout\EditorMobileDock.tsx","74"
"src\components\admin\users\panels\UserFinancialPanel.tsx","74"
"src\components\admin\editor\engagement\ComparisonEditor.tsx","73"
"src\components\admin\advertisers\editor\sections\SalesSection.tsx","70"
"src\components\admin\advertisers\config\banners\WysiwygField.tsx","69"
"src\components\admin\editor\EditorMeta.tsx","69"
"src\components\admin\editor\blocks\components\MediaBlockOverlays.tsx","68"
"src\components\admin\editor\engagement\TimelineEditor.tsx","67"
"src\components\admin\editor\banner\banner-components\GalleryConfirmationModal.tsx","66"
"src\components\admin\advertisers\config\rules\BenefitList.tsx","65"
"src\components\admin\advertisers\popupBuilder\PopupMediaPanel.tsx","65"
"src\components\admin\editor\blocks\textblock\render\renderTextMode.tsx","63"
"src\components\admin\users\panels\pos\MarketShelf.tsx","63"
"src\components\admin\advertisers\editor\sections\showcase\InternalPageForm.tsx","62"
"src\components\admin\editor\blocks\media-block-components\YouTubeWizardModal.tsx","60"
"src\components\admin\advertisers\editor\sections\showcase\MediaControls.tsx","60"
"src\components\admin\users\panels\subscription\UtilizedItemsSection.tsx","60"
"src\components\admin\editor\banner\components\MediaTypeSelector.tsx","59"
"src\components\admin\editor\engagement\AccordionEditor.tsx","59"
"src\components\admin\advertisers\config\rules\RulesBenefitsPanel.tsx","57"
"src\components\admin\advertisers\config\plans\PlanPricesTable.tsx","55"
"src\components\admin\advertisers\editor\sections\showcase\DisplayLocationsConfig.tsx","54"
"src\components\admin\advertisers\editor\EditorTabs.tsx","53"
"src\components\admin\editor\engagement\CountdownEditor.tsx","52"
"src\components\admin\editor\media\VideoSourcePicker.tsx","52"
"src\components\admin\editor\blocks\TableBlock.tsx","51"
"src\components\admin\users\UserFilterBar.tsx","50"
"src\components\admin\advertisers\config\upcoming\UpcomingModuleCard.tsx","50"
"src\components\admin\editor\engagement\TestimonialEditor.tsx","50"
"src\components\admin\editor\engagement\SliderEditor.tsx","50"
"src\components\admin\editor\banner\banner-components\RemovalWarningModal.tsx","49"
"src\components\admin\advertisers\list\EmptyState.tsx","48"
"src\components\admin\advertisers\config\shared\SaveBar.tsx","46"
"src\components\admin\users\UserFilters.tsx","46"
"src\components\admin\editor\engagement\FlipCardEditor.tsx","44"
"src\components\admin\users\panels\UserAuditPanel.tsx","44"
"src\components\admin\editor\banner\components\LayoutSelector.tsx","44"
"src\components\admin\editor\gallery\GalleryPreview.tsx","44"
"src\components\admin\editor\engagement\RankingEditor.tsx","44"
"src\components\admin\advertisers\config\panels\PromoPopupPanel.tsx","44"
"src\components\admin\editor\engagement\CounterEditor.tsx","44"
"src\components\admin\advertisers\config\PlansConfigView.tsx","43"
"src\components\admin\advertisers\editor\sections\AdvertiserPopupSection.tsx","43"
"src\components\admin\editor\engagement\CTAEditor.tsx","42"
"src\components\admin\advertisers\popup\PopupPreview.tsx","42"
"src\components\admin\jobs\JobFilterBar.tsx","41"
"src\components\admin\advertisers\editor\sections\showcase\ImageSequenceUploader.tsx","40"
"src\components\admin\editor\engagement\ThermometerEditor.tsx","39"
"src\components\admin\AdvertisersTab.tsx","38"
"src\components\admin\advertisers\editor\sections\showcase\VideoUploaderWrapper.tsx","37"
"src\components\admin\inspector\InspectorHeader.tsx","36"
"src\components\admin\editor\blocks\textblock\render\renderers\visualDivider.tsx","35"
"src\components\admin\editor\banner\banner-components\YouTubeUploadStatus.tsx","35"
"src\components\admin\editor\blocks\CTABlock.tsx","34"
"src\components\admin\editor\engagement\ReactionEditor.tsx","33"
"src\components\admin\editor\blocks\RelatedBlock.tsx","30"
"src\components\admin\editor\blocks\media\EffectControl.tsx","27"
"src\components\admin\advertisers\config\panels\PlansPanel.tsx","24"
"src\components\admin\editor\blocks\textblock\MobileToolBtn.tsx","23"
"src\components\admin\advertisers\config\panels\PlacementsPanel.tsx","22"
"src\components\admin\editor\engagement\QuizEditor.tsx","20"
